# Logfile created on Wed May 21 11:48:56 -0400 2008 by /
  [4;36;1mSQL (0.011328)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.002811)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(255) DEFAULT NULL, "key" varchar(255) DEFAULT NULL, "alternate_key" varchar(255) DEFAULT NULL, "secret_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: secrets: DROP TABLE secrets[0m
  [4;36;1mSQL (0.002045)[0m   [0;1mCREATE TABLE secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: more_secrets: DROP TABLE more_secrets[0m
  [4;36;1mSQL (0.002554)[0m   [0;1mCREATE TABLE more_secrets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "who_killed_jfk" varchar(255) DEFAULT NULL, "aliens_at_area_51" varchar(255) DEFAULT NULL, "current_president" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002462)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002151)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002047)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.000329)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003514)[0m   [0mDROP TABLE users[0m
